restaurant_id,category
68,French
68,Wine Bars
69,Vegan
69,Asian Fusion
69,Vegetarian
70,Chinese
70,Seafood
71,Cheesesteaks
71,Burgers
71,Sandwiches
72,Bakeries
72,Coffee & Tea
72,Breakfast & Brunch
73,Japanese
73,Sushi Bars
73,Soup
74,Gluten-Free
74,New American
75,Japanese
75,Asian Fusion
76,Ramen
76,Izakaya
76,Sushi Bars
77,Chicken Wings
77,Cajun/Creole
77,Fast Food
78,Mexican
79,Mexican
80,Mexican
81,Mexican
82,Mexican
82,Halal
82,Beer Bar
83,New American
84,Mexican
85,Mexican
86,American
86,Cocktail Bars
86,Breakfast & Brunch
87,Italian
87,Wine Bars
87,Pizza
88,Mexican
88,Latin American
89,Bowling
89,Breakfast & Brunch
89,Cocktail Bars
90,Indian
90,Himalayan/Nepalese
90,Vegan
91,Sushi Bars
91,Japanese
91,Hawaiian
92,Wine Bars
92,Cafes
92,Brazilian
93,Italian
94,Vietnamese
94,Noodles
94,Caterers
95,Thai
95,Noodles
95,Ramen
96,Mediterranean
96,Halal
96,Kebab
97,Italian
97,Venues & Event Spaces
98,Mediterranean
98,Venues & Event Spaces
98,Cocktail Bars
99,Vietnamese
99,Sandwiches
99,Coffee & Tea
100,Breakfast & Brunch
100,Asian Fusion
101,Sushi Bars
101,Vegan
101,Vegetarian
102,Cafes
102,New American
102,Pizza
103,Guamanian
103,Barbeque
103,Breakfast & Brunch
104,Mexican
105,Chinese
105,Vietnamese
105,American
106,Hot Dogs
106,Burgers
106,Food Delivery Services
107,Ramen
107,Izakaya
107,Hawaiian
108,Asian Fusion
108,Indonesian
109,Breakfast & Brunch
109,Asian Fusion
109,Thai
110,Mexican
111,Bars
111,Burgers
111,Music Venues
112,Cafes
112,New American
112,Sandwiches
113,German
113,American
113,Beer Bar
114,Japanese
114,Sushi Bars
115,Korean
115,Barbeque
116,Mexican
116,Seafood
116,Breakfast & Brunch
117,Seafood
117,Cajun/Creole
117,New American
118,Mexican
118,Filipino
118,Asian Fusion
119,Juice Bars & Smoothies
119,Kombucha
119,Acai Bowls
120,Breakfast & Brunch
120,Cafes
121,Cafes
121,Coffee & Tea
121,Japanese
122,Japanese
122,Sushi Bars
123,Thai
124,Mexican
125,Caterers
125,Tacos
126,Tacos
127,Tacos
128,Indian
128,Pizza
128,Sports Bars
129,Ramen
129,Noodles
129,Soup
130,Mexican
131,Mexican
132,Tacos
132,Wine Bars
132,Beer Bar
133,Bakeries
133,Cafes
133,Desserts
134,Vietnamese
135,Southern
135,Cajun/Creole
135,American
136,Bars
136,Breakfast & Brunch
136,American
137,New American
137,Cocktail Bars
137,Desserts
138,Asian Fusion
139,Gastropubs
139,Bars
140,Wine Bars
140,Mediterranean
140,Persian/Iranian
141,Cocktail Bars
141,Breakfast & Brunch
141,American
142,Indian
142,Vegetarian
142,Vegan
143,Chinese
143,Asian Fusion
143,Noodles
144,Pizza
144,Italian
144,Breakfast & Brunch
145,Italian
145,Pizza
146,Soul Food
146,Vegan
146,Food Trucks
147,Burgers
148,Chinese
149,Mediterranean
150,Mexican
